Actual,Predicted
angry,happy
angry,angry
angry,fear
angry,neutral
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,sad
angry,sad
angry,angry
angry,sad
angry,neutral
angry,angry
angry,angry
angry,happy
angry,happy
angry,fear
angry,happy
angry,neutral
angry,neutral
angry,angry
angry,happy
angry,happy
angry,angry
angry,neutral
angry,angry
angry,fear
angry,happy
angry,angry
angry,sad
angry,sad
angry,angry
angry,fear
angry,fear
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,happy
angry,sad
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,angry
angry,neutral
angry,sad
angry,fear
angry,angry
angry,happy
angry,sad
angry,neutral
angry,fear
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,fear
angry,angry
angry,fear
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,happy
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,happy
angry,angry
angry,sad
angry,fear
angry,angry
angry,neutral
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,fear
angry,neutral
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,happy
angry,fear
angry,happy
angry,happy
angry,sad
angry,happy
angry,sad
angry,angry
angry,happy
angry,angry
angry,angry
angry,sad
angry,angry
angry,happy
angry,sad
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,fear
angry,sad
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,sad
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,sad
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,sad
angry,angry
angry,fear
angry,angry
angry,angry
angry,neutral
angry,neutral
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,neutral
angry,angry
angry,happy
angry,happy
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,neutral
angry,fear
angry,sad
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,fear
angry,angry
angry,happy
angry,happy
angry,happy
angry,sad
angry,happy
angry,angry
angry,fear
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,happy
angry,happy
angry,fear
angry,sad
angry,happy
angry,happy
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,neutral
angry,happy
angry,happy
angry,sad
angry,fear
angry,angry
angry,happy
angry,happy
angry,angry
angry,neutral
angry,angry
angry,angry
angry,neutral
angry,angry
angry,happy
angry,sad
angry,fear
angry,fear
angry,fear
angry,happy
angry,happy
angry,happy
angry,neutral
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,sad
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,neutral
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,sad
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,fear
angry,happy
angry,angry
angry,angry
angry,angry
angry,fear
angry,fear
angry,sad
angry,happy
angry,angry
angry,happy
angry,sad
angry,angry
angry,angry
angry,happy
angry,angry
angry,neutral
angry,happy
angry,happy
angry,happy
angry,angry
angry,sad
angry,happy
angry,happy
angry,neutral
angry,happy
angry,sad
angry,angry
angry,happy
angry,happy
angry,sad
angry,happy
angry,happy
angry,happy
angry,happy
angry,sad
angry,angry
angry,happy
angry,happy
angry,angry
angry,happy
angry,fear
angry,happy
angry,happy
angry,fear
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,sad
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,sad
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,happy
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,fear
angry,angry
angry,sad
angry,sad
angry,happy
angry,happy
angry,sad
angry,happy
angry,happy
angry,happy
angry,happy
angry,fear
angry,fear
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,happy
angry,angry
angry,neutral
angry,happy
angry,angry
angry,happy
angry,happy
angry,angry
angry,happy
angry,fear
angry,fear
angry,angry
angry,sad
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,sad
angry,fear
angry,fear
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,happy
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,neutral
angry,neutral
angry,angry
angry,neutral
angry,fear
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,happy
angry,fear
angry,angry
angry,happy
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,happy
angry,angry
angry,angry
angry,neutral
angry,happy
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,fear
angry,happy
angry,angry
angry,angry
angry,happy
angry,fear
angry,angry
angry,happy
angry,sad
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,happy
angry,angry
angry,neutral
angry,angry
angry,fear
angry,happy
angry,happy
angry,happy
angry,neutral
angry,fear
angry,angry
angry,happy
angry,sad
angry,happy
angry,neutral
angry,happy
angry,fear
angry,fear
angry,happy
angry,happy
angry,sad
angry,neutral
angry,angry
angry,happy
angry,angry
angry,happy
angry,fear
angry,happy
angry,happy
angry,fear
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,fear
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,neutral
angry,angry
angry,fear
angry,happy
angry,angry
angry,angry
angry,happy
angry,fear
angry,angry
angry,happy
angry,sad
angry,fear
angry,angry
angry,happy
angry,happy
angry,fear
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,neutral
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
angry,happy
angry,angry
angry,angry
angry,fear
angry,angry
angry,angry
angry,fear
angry,angry
angry,happy
angry,angry
angry,angry
angry,sad
angry,happy
angry,happy
angry,happy
angry,happy
angry,angry
angry,fear
angry,angry
angry,sad
angry,happy
angry,angry
angry,fear
angry,fear
angry,happy
angry,neutral
angry,fear
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,sad
angry,fear
angry,neutral
angry,angry
angry,fear
angry,angry
angry,happy
angry,fear
angry,happy
angry,neutral
angry,neutral
angry,fear
angry,neutral
angry,neutral
angry,angry
angry,neutral
angry,neutral
angry,angry
angry,happy
angry,happy
angry,angry
angry,happy
angry,neutral
angry,happy
angry,neutral
angry,happy
angry,angry
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,angry
angry,happy
angry,happy
angry,happy
angry,angry
angry,fear
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,angry
angry,neutral
angry,fear
angry,happy
angry,happy
angry,happy
angry,happy
angry,fear
angry,happy
angry,neutral
angry,sad
angry,fear
angry,sad
angry,happy
angry,neutral
angry,sad
angry,fear
angry,sad
angry,neutral
angry,neutral
angry,sad
angry,fear
angry,neutral
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,angry
angry,angry
angry,happy
angry,neutral
angry,angry
angry,neutral
angry,fear
angry,angry
angry,fear
angry,fear
angry,fear
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,happy
angry,happy
angry,angry
angry,happy
angry,angry
angry,angry
angry,happy
angry,happy
angry,angry
angry,happy
angry,happy
angry,angry
angry,angry
angry,angry
angry,sad
angry,angry
angry,angry
angry,happy
angry,fear
angry,happy
angry,happy
angry,angry
angry,sad
angry,happy
angry,sad
angry,sad
angry,fear
angry,angry
angry,happy
sad,angry
sad,happy
sad,sad
sad,sad
sad,fear
sad,neutral
sad,sad
sad,fear
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,sad
sad,angry
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,sad
sad,fear
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,angry
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,fear
sad,happy
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,happy
sad,neutral
sad,happy
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,fear
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,neutral
sad,sad
sad,happy
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,fear
sad,neutral
sad,sad
sad,happy
sad,sad
sad,neutral
sad,neutral
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,fear
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,fear
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,angry
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,fear
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,fear
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,happy
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,neutral
sad,happy
sad,happy
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,neutral
sad,sad
sad,sad
sad,happy
sad,angry
sad,angry
sad,happy
sad,sad
sad,sad
sad,happy
sad,happy
sad,angry
sad,angry
sad,happy
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,fear
sad,sad
sad,sad
sad,happy
sad,happy
sad,neutral
sad,sad
sad,happy
sad,sad
sad,happy
sad,happy
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,fear
sad,sad
sad,happy
sad,happy
sad,happy
sad,happy
sad,happy
sad,happy
sad,sad
sad,sad
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,fear
sad,sad
sad,neutral
sad,sad
sad,happy
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,fear
sad,sad
sad,happy
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,happy
sad,angry
sad,sad
sad,neutral
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,happy
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,happy
sad,fear
sad,sad
sad,happy
sad,sad
sad,neutral
sad,sad
sad,fear
sad,happy
sad,sad
sad,happy
sad,happy
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,fear
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,neutral
sad,sad
sad,sad
sad,happy
sad,fear
sad,sad
sad,happy
sad,happy
sad,happy
sad,happy
sad,angry
sad,happy
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,happy
sad,sad
sad,sad
sad,happy
sad,sad
sad,happy
sad,happy
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,fear
sad,sad
sad,neutral
sad,sad
sad,happy
sad,happy
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,happy
sad,sad
sad,fear
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,angry
sad,happy
sad,sad
sad,sad
sad,happy
sad,fear
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,sad
sad,neutral
sad,happy
sad,fear
sad,sad
sad,happy
sad,sad
sad,happy
sad,sad
sad,sad
sad,happy
sad,neutral
sad,happy
sad,happy
sad,happy
sad,sad
sad,happy
sad,happy
sad,neutral
sad,happy
sad,neutral
sad,happy
sad,happy
sad,neutral
sad,happy
sad,happy
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,happy
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,happy
sad,fear
sad,sad
sad,happy
sad,fear
sad,fear
sad,sad
sad,sad
sad,happy
sad,happy
sad,fear
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,happy
sad,fear
sad,happy
sad,fear
sad,neutral
sad,happy
sad,sad
sad,neutral
sad,neutral
sad,fear
sad,sad
sad,neutral
sad,sad
sad,sad
sad,happy
sad,sad
sad,neutral
sad,angry
sad,happy
sad,sad
sad,sad
